label,message
ham,Can we reschedule to 3pm instead? Works better for me
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,"Just finished the report, sending it over now"
ham,Ok lar... Joking wif u oni...
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Thanks for helping me with the project yesterday
ham,Are you coming to the party tonight?
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can you pick up some milk on the way home?
ham,Can you pick up some milk on the way home?
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Can you pick up some milk on the way home?
ham,Ok lar... Joking wif u oni...
ham,Mom wants to know if you are coming for dinner Sunday
ham,Did you watch the game last night? Crazy finish!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just landed, will call you when I get my bags"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,Mom wants to know if you are coming for dinner Sunday
ham,What do you want for dinner tonight?
ham,Can you pick up some milk on the way home?
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"The kids are doing great, thanks for asking"
ham,Happy birthday! Hope you have a great day
ham,"Just landed, will call you when I get my bags"
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Hey. What time does the movie start?
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,"Just landed, will call you when I get my bags"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Thanks for helping me with the project yesterday
ham,Are you coming to the party tonight?
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Running late, be there in 20 mins sorry"
ham,Ok lar... Joking wif u oni...
ham,What do you want for dinner tonight?
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,"Just finished the report, sending it over now"
ham,Did you watch the game last night? Crazy finish!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Running late, be there in 20 mins sorry"
ham,"The kids are doing great, thanks for asking"
ham,"I will be there in 10 minutes, save me a seat"
ham,"I will be there in 10 minutes, save me a seat"
ham,Thanks for helping me with the project yesterday
ham,Hey. What time does the movie start?
ham,"I will be there in 10 minutes, save me a seat"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Ok lar... Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just finished the report, sending it over now"
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Ok lar... Joking wif u oni...
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Mom wants to know if you are coming for dinner Sunday
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,"Sent you the document, let me know if you have questions"
ham,"Running late, be there in 20 mins sorry"
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"Running late, be there in 20 mins sorry"
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
ham,What do you want for dinner tonight?
ham,Ok lar... Joking wif u oni...
ham,Mom wants to know if you are coming for dinner Sunday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,"Just finished the report, sending it over now"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Are you coming to the party tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Did you watch the game last night? Crazy finish!
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,Did you watch the game last night? Crazy finish!
ham,Happy birthday! Hope you have a great day
ham,Hey. What time does the movie start?
ham,"I will be there in 10 minutes, save me a seat"
ham,Thanks for helping me with the project yesterday
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Running late, be there in 20 mins sorry"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Happy birthday! Hope you have a great day
ham,Hey. What time does the movie start?
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Did you watch the game last night? Crazy finish!
ham,"I will be there in 10 minutes, save me a seat"
ham,Did you watch the game last night? Crazy finish!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"The kids are doing great, thanks for asking"
spam,Earn 500 from home! Easy work great pay. Reply for details now
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,"Just finished the report, sending it over now"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Happy birthday! Hope you have a great day
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Happy birthday! Hope you have a great day
ham,Thanks for helping me with the project yesterday
ham,"The kids are doing great, thanks for asking"
ham,Thanks for helping me with the project yesterday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Happy birthday! Hope you have a great day
ham,Thanks for helping me with the project yesterday
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can we reschedule to 3pm instead? Works better for me
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Running late, be there in 20 mins sorry"
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Can you pick up some milk on the way home?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,What do you want for dinner tonight?
ham,Can you pick up some milk on the way home?
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,Happy birthday! Hope you have a great day
ham,What do you want for dinner tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,What do you want for dinner tonight?
spam,URGENT claim your free gift before it expires. Text FREE to 50505
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Are you coming to the party tonight?
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,What do you want for dinner tonight?
ham,What do you want for dinner tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Thanks for helping me with the project yesterday
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
ham,What do you want for dinner tonight?
ham,"The kids are doing great, thanks for asking"
ham,"Just finished the report, sending it over now"
ham,Are you coming to the party tonight?
ham,Did you watch the game last night? Crazy finish!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,What do you want for dinner tonight?
ham,Hey. What time does the movie start?
ham,Can we reschedule to 3pm instead? Works better for me
ham,Did you watch the game last night? Crazy finish!
ham,What do you want for dinner tonight?
ham,"Just landed, will call you when I get my bags"
ham,"Running late, be there in 20 mins sorry"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,Thanks for helping me with the project yesterday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just finished the report, sending it over now"
ham,"Just landed, will call you when I get my bags"
ham,Happy birthday! Hope you have a great day
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Running late, be there in 20 mins sorry"
ham,"Just landed, will call you when I get my bags"
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
ham,Happy birthday! Hope you have a great day
ham,"The kids are doing great, thanks for asking"
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Happy birthday! Hope you have a great day
ham,Are you coming to the party tonight?
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Sent you the document, let me know if you have questions"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Can you pick up some milk on the way home?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Ok lar... Joking wif u oni...
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,Thanks for helping me with the project yesterday
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"Just landed, will call you when I get my bags"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just finished the report, sending it over now"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just landed, will call you when I get my bags"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Thanks for helping me with the project yesterday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
ham,Are you coming to the party tonight?
ham,"Just landed, will call you when I get my bags"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Are you coming to the party tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Ok lar... Joking wif u oni...
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Hey. What time does the movie start?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Are you coming to the party tonight?
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Happy birthday! Hope you have a great day
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"I will be there in 10 minutes, save me a seat"
ham,Thanks for helping me with the project yesterday
ham,"I will be there in 10 minutes, save me a seat"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,What do you want for dinner tonight?
ham,"Just finished the report, sending it over now"
ham,"Just finished the report, sending it over now"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"The kids are doing great, thanks for asking"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"The kids are doing great, thanks for asking"
ham,What do you want for dinner tonight?
ham,Happy birthday! Hope you have a great day
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Thanks for helping me with the project yesterday
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,What do you want for dinner tonight?
ham,Happy birthday! Hope you have a great day
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
ham,Happy birthday! Hope you have a great day
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Happy birthday! Hope you have a great day
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"I will be there in 10 minutes, save me a seat"
ham,"Sent you the document, let me know if you have questions"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Are you coming to the party tonight?
ham,Ok lar... Joking wif u oni...
ham,Did you watch the game last night? Crazy finish!
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Did you watch the game last night? Crazy finish!
ham,Ok lar... Joking wif u oni...
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Running late, be there in 20 mins sorry"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,What do you want for dinner tonight?
ham,Did you watch the game last night? Crazy finish!
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,"I will be there in 10 minutes, save me a seat"
ham,Happy birthday! Hope you have a great day
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Are you coming to the party tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just finished the report, sending it over now"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Sent you the document, let me know if you have questions"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Did you watch the game last night? Crazy finish!
ham,Can you pick up some milk on the way home?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Running late, be there in 20 mins sorry"
ham,Thanks for helping me with the project yesterday
ham,Mom wants to know if you are coming for dinner Sunday
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Did you watch the game last night? Crazy finish!
ham,Can we reschedule to 3pm instead? Works better for me
ham,What do you want for dinner tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,What do you want for dinner tonight?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can you pick up some milk on the way home?
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"Just finished the report, sending it over now"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Thanks for helping me with the project yesterday
ham,What do you want for dinner tonight?
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Thanks for helping me with the project yesterday
ham,Ok lar... Joking wif u oni...
ham,Hey. What time does the movie start?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Mom wants to know if you are coming for dinner Sunday
ham,Happy birthday! Hope you have a great day
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,"Just landed, will call you when I get my bags"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Thanks for helping me with the project yesterday
ham,Thanks for helping me with the project yesterday
ham,"The kids are doing great, thanks for asking"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Did you watch the game last night? Crazy finish!
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,Hey. What time does the movie start?
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can you pick up some milk on the way home?
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,What do you want for dinner tonight?
ham,Thanks for helping me with the project yesterday
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Ok lar... Joking wif u oni...
ham,Did you watch the game last night? Crazy finish!
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Hey. What time does the movie start?
ham,Happy birthday! Hope you have a great day
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Ok lar... Joking wif u oni...
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,"I will be there in 10 minutes, save me a seat"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Are you coming to the party tonight?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Did you watch the game last night? Crazy finish!
ham,Thanks for helping me with the project yesterday
ham,Ok lar... Joking wif u oni...
ham,"Sent you the document, let me know if you have questions"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,"Sent you the document, let me know if you have questions"
ham,Can you pick up some milk on the way home?
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Just finished the report, sending it over now"
ham,Ok lar... Joking wif u oni...
ham,Are you coming to the party tonight?
ham,"Sent you the document, let me know if you have questions"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,What do you want for dinner tonight?
ham,Hey. What time does the movie start?
ham,"Sent you the document, let me know if you have questions"
ham,"I will be there in 10 minutes, save me a seat"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"I will be there in 10 minutes, save me a seat"
ham,"The kids are doing great, thanks for asking"
ham,"The kids are doing great, thanks for asking"
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Mom wants to know if you are coming for dinner Sunday
ham,Hey. What time does the movie start?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Ok lar... Joking wif u oni...
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can you pick up some milk on the way home?
ham,Mom wants to know if you are coming for dinner Sunday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just landed, will call you when I get my bags"
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Running late, be there in 20 mins sorry"
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Are you coming to the party tonight?
ham,"Sent you the document, let me know if you have questions"
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Are you coming to the party tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Are you coming to the party tonight?
ham,Can you pick up some milk on the way home?
ham,"Sent you the document, let me know if you have questions"
ham,Happy birthday! Hope you have a great day
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Sent you the document, let me know if you have questions"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can you pick up some milk on the way home?
ham,"I will be there in 10 minutes, save me a seat"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just landed, will call you when I get my bags"
ham,"Sent you the document, let me know if you have questions"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Can we reschedule to 3pm instead? Works better for me
ham,Happy birthday! Hope you have a great day
ham,"Just finished the report, sending it over now"
ham,Ok lar... Joking wif u oni...
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Are you coming to the party tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"The kids are doing great, thanks for asking"
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Sent you the document, let me know if you have questions"
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,"Running late, be there in 20 mins sorry"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Did you watch the game last night? Crazy finish!
ham,Mom wants to know if you are coming for dinner Sunday
ham,Thanks for helping me with the project yesterday
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Happy birthday! Hope you have a great day
ham,Ok lar... Joking wif u oni...
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Thanks for helping me with the project yesterday
ham,Ok lar... Joking wif u oni...
ham,Are you coming to the party tonight?
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,Can you pick up some milk on the way home?
ham,Happy birthday! Hope you have a great day
ham,"I will be there in 10 minutes, save me a seat"
ham,"I will be there in 10 minutes, save me a seat"
ham,Happy birthday! Hope you have a great day
ham,Can we reschedule to 3pm instead? Works better for me
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
ham,"Running late, be there in 20 mins sorry"
ham,Can you pick up some milk on the way home?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"The kids are doing great, thanks for asking"
ham,Did you watch the game last night? Crazy finish!
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,Are you coming to the party tonight?
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Just landed, will call you when I get my bags"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Happy birthday! Hope you have a great day
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Are you coming to the party tonight?
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,Happy birthday! Hope you have a great day
ham,Thanks for helping me with the project yesterday
ham,Hey. What time does the movie start?
ham,"Sent you the document, let me know if you have questions"
ham,Thanks for helping me with the project yesterday
ham,Ok lar... Joking wif u oni...
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"I will be there in 10 minutes, save me a seat"
ham,Thanks for helping me with the project yesterday
ham,Are you coming to the party tonight?
ham,What do you want for dinner tonight?
ham,"I will be there in 10 minutes, save me a seat"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"The kids are doing great, thanks for asking"
ham,Thanks for helping me with the project yesterday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just finished the report, sending it over now"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"I will be there in 10 minutes, save me a seat"
ham,"Running late, be there in 20 mins sorry"
ham,"Running late, be there in 20 mins sorry"
ham,"Just landed, will call you when I get my bags"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
ham,"Running late, be there in 20 mins sorry"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"I will be there in 10 minutes, save me a seat"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Ok lar... Joking wif u oni...
ham,Thanks for helping me with the project yesterday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,Ok lar... Joking wif u oni...
ham,Ok lar... Joking wif u oni...
ham,"I will be there in 10 minutes, save me a seat"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can we reschedule to 3pm instead? Works better for me
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Did you watch the game last night? Crazy finish!
ham,"Just landed, will call you when I get my bags"
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Thanks for helping me with the project yesterday
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Thanks for helping me with the project yesterday
ham,Can we reschedule to 3pm instead? Works better for me
ham,Happy birthday! Hope you have a great day
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can you pick up some milk on the way home?
ham,"Just finished the report, sending it over now"
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
ham,"Running late, be there in 20 mins sorry"
ham,"I will be there in 10 minutes, save me a seat"
ham,What do you want for dinner tonight?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just finished the report, sending it over now"
ham,Mom wants to know if you are coming for dinner Sunday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"The kids are doing great, thanks for asking"
